Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records
195,P8MEAEBAC_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 EBacc element for disadvantaged pupils,,,,Yes,
196,ATT8SCROPEN_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element,,,,Yes,
197,P8MEAOPEN_FSM6CLA1A,Progress 8 measure for open element - disadvantaged pupils,,,,Yes,
198,P8MEAOPEN_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 open element for disadvantaged pupils,,,,Yes,
199,P8MEAOPEN_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 open element for disadvantaged pupils,,,,Yes,
200,ATT8SCRENG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for English element,,,,Yes,
201,P8MEAENG_NFSM6CLA1A,Progress 8 measure for English element - non-disadvantaged pupils,,,,Yes,
202,P8MEAENG_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 English element for non-disadvantaged pupils,,,,Yes,
203,P8MEAENG_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 English element for non-disadvantaged pupils,,,,Yes,
204,ATT8SCRMAT_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for mathematics element,,,,Yes,
205,P8MEAMAT_NFSM6CLA1A,Progress 8 measure for maths element - non-disadvantaged pupils,,,,Yes,
206,P8MEAMAT_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils,,,,Yes,
207,P8MEAMAT_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils,,,,Yes,
208,ATT8SCREBAC_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for EBacc element,,,,Yes,
209,P8MEAEBAC_NFSM6CLA1A,Progress 8 measure for EBacc element - non-disadvantaged pupils,,,,Yes,
210,P8MEAEBAC_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils,,,,Yes,
211,P8MEAEBAC_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils,,,,Yes,
212,ATT8SCROPEN_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element,,,,Yes,
213,P8MEAOPEN_NFSM6CLA1A,Progress 8 measure for open element - non-disadvantaged pupils,,,,Yes,
214,P8MEAOPEN_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 open element for non-disadvantaged pupils,,,,Yes,
215,P8MEAOPEN_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 open element for non-disadvantaged pupils,,,,Yes,
216,ATT8SCROPENG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element - GCSE only,,,,Yes,
217,ATT8SCROPENNG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element - non-GCSE only,,,,Yes,
218,ATT8SCROPENG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element - GCSE only,,,,Yes,
219,ATT8SCROPENNG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element - non-GCSE only,,,,Yes,
220,DIFFN_ATT8,Difference between Attainment 8 for disadvantaged pupils in school/LA and non-disadvantaged pupils nationally,,,,Yes,Yes
221,DIFFN_P8MEA,Difference between Progress 8 measure for disadvantaged pupils in school/LA and non-disadvantaged pupils nationally,,,,Yes,Yes
222,ATT8SCR_LO,Average Attainment 8 score per pupil with low prior attainment,,,,Yes,
223,P8PUP_LO,Number of pupils with low prior attainment included in Progress 8 measure,,,,Yes,
224,TP8ADJ_LO,Number of pupils with low prior attainments in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,,Yes,
225,P8MEA_LO,Adjusted Progress 8 measure - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
226,P8CILOW_LO,Adjusted Progress 8 lower 95% confidence interval - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
227,P8CIUPP_LO,Adjusted Progress 8 upper 95% confidence interval - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
228,P8MEA_LO_ORIG,Unadjusted Progress 8 measure - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
229,P8CILOW_LO_ORIG,Unadjusted Progress 8 lower 95% confidence interval - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
230,P8CIUPP_LO_ORIG,Unadjusted Progress 8 upper 95% confidence interval - pupils with low prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
231,ATT8SCR_AV,Average Attainment 8 score per pupil with middle prior attainment,,,,Yes,
232,P8PUP_AV,Number of pupils with middle prior attainment included in Progress 8 measure,,,,Yes,
233,TP8ADJ_AV,Number of pupils with middle prior attainments in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,,Yes,
234,P8MEA_AV,Adjusted Progress 8 measure - pupils with middle prior attainment,Yes - see 2018 methodology sheet for methodology change,,,Yes,
235,P8CILOW_AV,Progress 8 lower 95% confidence interval - pupils with middle prior attainment,Yes - see 2018 methodology sheet for methodology change,,,Yes,
236,P8CIUPP_AV,Progress 8 upper 95% confidence interval - pupils with middle prior attainment,Yes - see 2018 methodology sheet for methodology change,,,Yes,
237,P8MEA_AV_ORIG,Unadjusted Progress 8 measure - pupils with middle prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
238,P8CILOW_AV_ORIG,Unadjusted Progress 8 lower 95% confidence interval - pupils with middle prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
239,P8CIUPP_AV_ORIG,Unadjusted Progress 8 upper 95% confidence interval - pupils with middle prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
240,ATT8SCR_HI,Average Attainment 8 score per pupil with high prior attainment,,,,Yes,
241,P8PUP_HI,Number of pupils with high prior attainment included in Progress 8 measure,,,,Yes,
242,TP8ADJ_HI,Number of pupils with high prior attainments in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,,Yes,
243,P8MEA_HI,Adjusted Progress 8 measure - pupils with high prior attainment,Yes - see 2018 methodology sheet for methodology change,,,Yes,
244,P8CILOW_HI,Progress 8 lower 95% confidence interval - pupils with high prior attainment,Yes - see 2018 methodology sheet for methodology change,,,Yes,
245,P8CIUPP_HI,Progress 8 upper 95% confidence interval - pupils with high prior attainment,Yes - see 2018 methodology sheet for methodology change,,,Yes,
246,P8MEA_HI_ORIG,Unadjusted Progress 8 measure - pupils with high prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
247,P8CILOW_HI_ORIG,Unadjusted Progress 8 lower 95% confidence interval - pupils with high prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
248,P8CIUPP_HI_ORIG,Unadjusted Progress 8 upper 95% confidence interval - pupils with high prior attainments,Yes - see 2018 methodology sheet for methodology change,,,Yes,
249,ATT8SCR_EAL,Average Attainment 8 score per pupil for whom English is an additional language,,,,Yes,
250,ATT8SCRENG_EAL,Average Attainment 8 score per pupil for whom English is an additional language for English element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
251,ATT8SCRMAT_EAL,Average Attainment 8 score per pupil for whom English is an additional language for mathematics element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
252,ATT8SCREBAC_EAL,Average Attainment 8 score per pupil for whom English is an additional language for EBacc element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
253,ATT8SCROPEN_EAL,Average Attainment 8 score per pupil for whom English is an additional language for open element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
254,ATT8SCROPENG_EAL,Average Attainment 8 score per pupil for whom English is an additional language - GCSE only,Yes - see 2018 methodology sheet for methodology change,,,Yes,
255,ATT8SCROPENNG_EAL,Average Attainment 8 score per pupil for whom English is an additional language - non-GCSE only,Yes - see 2018 methodology sheet for methodology change,,,Yes,
256,P8PUP_EAL,Number of pupils for whom English is an additional language included in Progress 8 measure,,,,Yes,
257,TP8ADJ_EAL,Number of pupils for whom English is an additional language in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,,Yes,
258,P8MEA_EAL,Adjusted Progress 8 measure - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,,Yes,
259,P8CILOW_EAL,Adjusted Progress 8 lower 95% confidence interval - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,,Yes,
260,P8CIUPP_EAL,Adjusted Progress 8 upper 95% confidence interval - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,,Yes,
261,P8MEA_EAL_ORIG,Unadjusted Progress 8 measure - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,,Yes,
262,P8CILOW_EAL_ORIG,Unadjusted Progress 8 lower 95% confidence interval - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,,Yes,
263,P8CIUPP_EAL_ORIG,Unadjusted Progress 8 upper 95% confidence interval - pupils for whom English is an additional language,Yes - see 2018 methodology sheet for methodology change,,,Yes,
264,ATT8SCR_GIRLS,Average Attainment 8 score per girl,,,,,
265,ATT8SCRENG_GIRLS,Average Attainment 8 score per girl for English element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
266,ATT8SCRMAT_GIRLS,Average Attainment 8 score per girl for mathematics element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
267,ATT8SCREBAC_GIRLS,Average Attainment 8 score per girl for EBacc element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
268,ATT8SCROPEN_GIRLS,Average Attainment 8 score per girl for open element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
269,ATT8SCROPENG_GIRLS,Average Attainment 8 score per girl - GCSE only,Yes - see 2018 methodology sheet for methodology change,,,Yes,
270,ATT8SCROPENNG_GIRLS,Average Attainment 8 score per girl - non-GCSE only,Yes - see 2018 methodology sheet for methodology change,,,Yes,
271,P8PUP_GIRLS,Number of girls included in Progress 8 measure,,,,Yes,
272,TP8ADJ_GIRLS,Number of girls in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,,Yes,
273,P8MEA_GIRLS,Adjusted Progress 8 measure - girls,Yes - see 2018 methodology sheet for methodology change,,,Yes,
274,P8CILOW_GIRLS,Adjusted Progress 8 lower 95% confidence interval - girls,Yes - see 2018 methodology sheet for methodology change,,,Yes,
275,P8CIUPP_GIRLS,Adjusted Progress 8 upper 95% confidence interval - girls,Yes - see 2018 methodology sheet for methodology change,,,Yes,
276,P8MEA_GIRLS_ORIG,Unadjusted Progress 8 measure - girls,Yes - see 2018 methodology sheet for methodology change,,,Yes,
277,P8CILOW_GIRLS_ORIG,Unadjusted Progress 8 lower 95% confidence interval - girls,Yes - see 2018 methodology sheet for methodology change,,,Yes,
278,P8CIUPP_GIRLS_ORIG,Unadjusted Progress 8 upper 95% confidence interval - girls,Yes - see 2018 methodology sheet for methodology change,,,Yes,
279,ATT8SCR_BOYS,Average Attainment 8 score per boy,,,,,
280,ATT8SCRENG_BOYS,Average Attainment 8 score per boy for English element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
281,ATT8SCRMAT_BOYS,Average Attainment 8 score per boy for mathematics element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
282,ATT8SCREBAC_BOYS,Average Attainment 8 score per boy for EBacc element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
283,ATT8SCROPEN_BOYS,Average Attainment 8 score per boy for open element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
284,ATT8SCROPENG_BOYS,Average Attainment 8 score per boy - GCSE only,Yes - see 2018 methodology sheet for methodology change,,,Yes,
285,ATT8SCROPENNG_BOYS,Average Attainment 8 score per boy - non-GCSE only,Yes - see 2018 methodology sheet for methodology change,,,Yes,
286,P8PUP_BOYS,Number of boys included in Progress 8 measure,,,,Yes,
287,TP8ADJ_BOYS,Number of boys in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,,Yes,
288,P8MEA_BOYS,Adjusted Progress 8 measure - boys,Yes - see 2018 methodology sheet for methodology change,,,Yes,
289,P8CILOW_BOYS,Adjusted Progress 8 lower 95% confidence interval - boys,Yes - see 2018 methodology sheet for methodology change,,,Yes,
290,P8CIUPP_BOYS,Adjusted Progress 8 upper 95% confidence interval - boys,Yes - see 2018 methodology sheet for methodology change,,,Yes,
291,P8MEA_BOYS_ORIG,Unadjusted Progress 8 measure - boys,Yes - see 2018 methodology sheet for methodology change,,,Yes,
292,P8CILOW_BOYS_ORIG,Unadjusted Progress 8 lower 95% confidence interval - boys,Yes - see 2018 methodology sheet for methodology change,,,Yes,
293,P8CIUPP_BOYS_ORIG,Unadjusted Progress 8 upper 95% confidence interval - boys,Yes - see 2018 methodology sheet for methodology change,,,Yes,
294,ATT8SCR_NMOB,Average Attainment 8 score per non-mobile pupil,,,,Yes,
295,ATT8SCRENG_NMOB,Average Attainment 8 score per non-mobile pupil for English element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
296,ATT8SCRMAT_NMOB,Average Attainment 8 score per non-mobile pupil for mathematics element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
297,ATT8SCREBAC_NMOB,Average Attainment 8 score per non-mobile pupil for EBacc element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
298,ATT8SCROPEN_NMOB,Average Attainment 8 score per non-mobile pupil for open element,Yes - see 2018 methodology sheet for methodology change,,,Yes,
299,ATT8SCROPENG_NMOB,Average Attainment 8 score per non-mobile pupil - GCSE only,Yes - see 2018 methodology sheet for methodology change,,,Yes,
300,ATT8SCROPENNG_NMOB,Average Attainment 8 score per non-mobile pupil - non-GCSE only,Yes - see 2018 methodology sheet for methodology change,,,Yes,
301,P8PUP_NMOB,Number of non-mobile pupils included in Progress 8 measure,,,,Yes,
302,TP8ADJ_NMOB,Number of non-mobile pupils in progress measure with adjusted scores,Yes - see 2018 methodology sheet for methodology change,,,,
303,P8MEA_NMOB,Adjusted Progress 8 measure - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,,Yes,
304,P8CILOW_NMOB,Adjusted Progress 8 lower 95% confidence interval - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,,Yes,
305,P8CIUPP_NMOB,Adjusted Progress 8 upper 95% confidence interval - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,,Yes,
306,P8MEA_NMOB_ORIG,Unadjusted Progress 8 measure - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,,Yes,
307,P8CILOW_NMOB_ORIG,Unadjusted Progress 8 lower 95% confidence interval - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,,Yes,
308,P8CIUPP_NMOB_ORIG,Unadjusted Progress 8 upper 95% confidence interval - non-mobile pupils,Yes - see 2018 methodology sheet for methodology change,,,Yes,
309,ATT8SCR_16,Average Attainment 8 score per pupil  - 2016,,,,,
310,P8PUP_16,Number of pupils in progress measure - 2016,,,,,
311,P8MEA_16,Progress 8 measure - 2016,,,,,
312,P8CILOW_16,Progress 8 lower 95% confidence interval - 2016,,,,,
313,P8CIUPP_16,Progress 8 upper 95% confidence interval - 2016,,,,,
314,ATT8SCR_FSM6CLA1A_16,Average Attainment 8 score per disadvantaged pupil - 2016,,,,,
315,P8PUP_FSM6CLA1A_16,Number of disadvantaged pupils in progress measure - 2016,,,,,
316,P8MEA_FSM6CLA1A_16,Progress 8 measure - disadvantaged pupils - 2016,,,,,
317,P8CILOW_FSM6CLA1A_16,Progress 8 lower 95% confidence interval - disadvantaged pupils - 2016,,,,,
318,P8CIUPP_FSM6CLA1A_16,Progress 8 upper 95% confidence interval - disadvantaged pupils - 2016,,,,,
319,ATT8SCR_NFSM6CLA1A_16,Average Attainment 8 score per non-disadvantaged pupil -  - 2016,,,,,
320,P8PUP_NFSM6CLA1A_16,Number of non-disadvantaged pupils in progress measure -  2016,,,,,
321,P8MEA_NFSM6CLA1A_16,Progress 8 measure - non-disadvantaged pupils  - 2016,,,,,
322,P8CILOW_NFSM6CLA1A_16,Progress 8 lower 95% confidence interval - non-disadvantaged pupils - 2016,,,,,
323,P8CIUPP_NFSM6CLA1A_16,Progress 8 upper 95% confidence interval - non-disadvantaged pupils - 2016,,,,,
324,ATT8SCR_17,Average Attainment 8 score per pupil  - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
325,P8PUP_17,Number of pupils in progress measure - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
326,P8MEA_17,Progress 8 measure - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
327,P8CILOW_17,Progress 8 lower 95% confidence interval - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
328,P8CIUPP_17,Progress 8 upper 95% confidence interval - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
329,ATT8SCR_FSM6CLA1A_17,Average Attainment 8 score per disadvantaged pupil - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
330,P8PUP_FSM6CLA1A_17,Number of disadvantaged pupils in progress measure - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
331,P8MEA_FSM6CLA1A_17,Progress 8 measure - disadvantaged pupils - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
332,P8CILOW_FSM6CLA1A_17,Progress 8 lower 95% confidence interval - disadvantaged pupils - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
333,P8CIUPP_FSM6CLA1A_17,Progress 8 upper 95% confidence interval - disadvantaged pupils - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
334,ATT8SCR_NFSM6CLA1A_17,Average Attainment 8 score per non-disadvantaged pupil -  - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
335,P8PUP_NFSM6CLA1A_17,Number of non-disadvantaged pupils in progress measure -  2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
336,P8MEA_NFSM6CLA1A_17,Progress 8 measure - non-disadvantaged pupils  - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
337,P8CILOW_NFSM6CLA1A_17,Progress 8 lower 95% confidence interval - non-disadvantaged pupils - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
338,P8CIUPP_NFSM6CLA1A_17,Progress 8 upper 95% confidence interval - non-disadvantaged pupils - 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
339,TEBACC_ELO_PTQ_EE,Number of pupils in low prior attainment band with entries in all EBacc subject areas ,,,,Yes,
340,PTEBACC_ELO_PTQ_EE,EBacc entered % by low prior attainment,,,,Yes,
341,PTEBACCLO_94,EBacc achieved % by low prior attainment - with standard 9-4 passes in English and maths ,Yes - see 2018 methodology sheet for methodology change,,,Yes,
342,PTEBACCLO_95,EBacc achieved % by low prior attainment - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
343,TEBACC_EAV_PTQ_EE,Number of pupils in middle prior attainment band with entries in all EBacc subject areas ,,,,Yes,
344,PTEBACC_EAV_PTQ_EE,EBacc entered % by middle prior attainment,,,,Yes,
345,PTEBACCAV_94,EBacc achieved % by middle prior attainment - with 9-4/A*-C passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
346,PTEBACCAV_95,EBacc achieved % by middle prior attainment - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
347,TEBACC_EHI_PTQ_EE,Number of pupils in high prior attainment band with entries in all EBacc subject areas ,,,,Yes,
348,PTEBACC_EHI_PTQ_EE,EBacc entered % by high prior attainment,,,,Yes,
349,PTEBACCHI_94,EBacc achieved % by high prior attainment - with 9-4/A*-C passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
350,PTEBACCHI_95,EBacc achieved % by high prior attainment - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
351,PTEBACC_EFSM6CLA1A_PTQ_EE,% of disadvantaged pupils entering all English Baccalaureate subject areas,,,,Yes,
352,PTEBACC_ENFSM6CLA1A_PTQ_EE, % of non-disadvantaged pupils entering all English Baccalaureate subject areas,,,,Yes,
