Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records
353,PTEBACC_94_FSM6CLA1A, % of disadvantaged pupils achieving the English Baccalaureate - with 9-4/A*-C passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
354,PTEBACC_95_FSM6CLA1A, % of disadvantaged pupils achieving the English Baccalaureate - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
355,PTEBACC_94_NFSM6CLA1A, % of non-disadvantaged pupils achieving the English Baccalaureate - with 9-4/A*-C passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
356,PTEBACC_95_NFSM6CLA1A, % of non-disadvantaged pupils achieving the English Baccalaureate - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
357,SCIVAMEA_LO_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,
358,SCIVAMEA_AV_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,
359,SCIVAMEA_HI_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,
360,SCIVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,
361,SCIVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,
362,HUMVAMEA_LO_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,
363,HUMVAMEA_AV_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,
364,HUMVAMEA_HI_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,
365,HUMVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,
366,HUMVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,
367,LANVAMEA_LO_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,
368,LANVAMEA_AV_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,
369,LANVAMEA_HI_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,
370,LANVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,
371,LANVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,
372,SCIVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
373,SCIVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
374,SCIVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
375,SCIVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
376,SCIVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
377,SCIVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
378,SCIVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
379,SCIVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
380,SCIVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
381,SCIVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
382,HUMVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
383,HUMVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
384,HUMVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
385,HUMVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
386,HUMVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
387,HUMVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
388,HUMVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
389,HUMVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
390,HUMVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
391,HUMVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
392,LANVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
393,LANVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes
394,LANVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
395,LANVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes
396,LANVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
397,LANVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes
398,LANVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
399,LANVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes
400,LANVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
401,LANVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes
402,PTEBACC_E_16_PTQ_EE,Percentage of pupils entering all English Baccalaureate subject areas in 2016,,,,,
403,PTEBACC_16_PTQ_EE,Percentage of pupils achieving the English Baccalaureate in 2016,,,,,
404,PTEBACC_E_17_PTQ_EE,% of  pupils entering all English Baccalaureate subject areas in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
405,PTEBACC_94_17,% of KS4 pupils achieving the Ebacc - with standard 9-4 passes in English and maths,Yes - see 2018 methodology sheet for methodology change,,,,
406,PTEBACC_95_17,% of KS4 pupils achieving the Ebacc - with strong 9-5 passes in English and maths,Yes - see 2018 methodology sheet for methodology change,,,,
407,PBEBACC_E_PTQ_EE,Percentage of boys with entries in all English Baccalaureate subject areas,,,,,
408,PBEBACC_94,% of KS4 boys achieving the Ebacc - with 9-4/A*-C passes,Yes - see 2018 methodology sheet for methodology change,,,,
409,PBEBACC_95,% of KS4 boys achieving the Ebacc - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,,
410,PGEBACC_E_PTQ_EE,Percentage of girls with entries in all English Baccalaureate subject areas,,,,,
411,PGEBACC_94,% of KS4 girls achieving the Ebacc - with 9-4/A*-C passes,Yes - see 2018 methodology sheet for methodology change,,,,
412,PGEBACC_95,% of KS4 girls achieving the Ebacc - with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,,
413,PTEBACC_ENMOB_PTQ_EE,Percentage of non-mobile pupils with entries in all English Baccalaureate subject areas,,,,Yes,
414,PTEBACCNMOB_94,Percentage of non-mobile pupils achieving the English Baccalaureate with 9-4/A*-C passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
415,PTEBACCNMOB_95,Percentage of non-mobile pupils achieving the English Baccalaureate with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
416,PTEBACC_EEAL_PTQ_EE,Percentage of pupils for whom English is an additional language with entries in all English Baccalaureate subject areas,,,,Yes,
417,PTEBACCEAL_94,Percentage of pupils for whom English as an additional language achieving the English Baccalaureate with 9-4/A*-C passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
418,PTEBACCEAL_95,Percentage of pupils for whom English as an additional language achieving the English Baccalaureate with 9-5 passes,Yes - see 2018 methodology sheet for methodology change,,,Yes,
419,PTEBACC_EFSM6CLA1A_16_PTQ_EE,Percentage of disadvantaged pupils entering all English Baccalaureate subject areas in 2016,,,,Yes,
420,PTEBACC_FSM6CLA1A_16_PTQ_EE,Percentage of disadvantaged pupils achieving the English Baccalaureate in 2016,,,,Yes,
421,PTEBACC_ENFSM6CLA1A_16_PTQ_EE,Percentage of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2016,,,,Yes,
422,PTEBACC_NFSM6CLA1A_16_PTQ_EE,Percentage of non-disadvantaged pupils achieving the English Baccalaureate in 2016,,,,Yes,
423,PTEBACC_EFSM6CLA1A_17_PTQ_EE,% of disadvantaged pupils entering all English Baccalaureate subject areas in 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
424,PTEBACC_94_FSM6CLA1A_17_PTQ_EE,% of disadvantaged pupils achieving the English Baccalaureate including 9-4 passes in English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
425,PTEBACC_95_FSM6CLA1A_17_PTQ_EE,% of disadvantaged pupils achieving the English Baccalaureate including 9-5 passes in English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
426,PTEBACC_ENFSM6CLA1A_17_PTQ_EE,% of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
427,PTEBACC_94_NFSM6CLA1A_17_PTQ_EE,% of non-disadvantaged pupils achieving the English Baccalaureate including 9-4 passes in English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
428,PTEBACC_95_NFSM6CLA1A_17_PTQ_EE,% of non-disadvantaged pupils achieving the English Baccalaureate including 9-5 passes in English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,Yes,
429,PT5EM_94,% of pupils achieving Level 2 threshold including standard passes 9-4 in both English and Maths GCSEs,Yes - see 2018 methodology sheet for methodology change,,,,
430,AC5EM16_PTQ_EE,% of KS4 pupils achieving Level 2 threshold including English and mathematics - 2016,,,,,
431,PT5EM_94_17,% of pupils achieving Level 2 threshold including standard passes 9-4 in both English and Maths GCSEs in 2017,Yes - see 2017 methodology sheet for methodology change,,,,
432,PT5EM_94_18,% of pupils achieving Level 2 threshold including standard passes 9-4 in both English and Maths GCSEs,Yes - see 2018 methodology sheet for methodology change,,,,
433,PTANYQ_PTQ_EE,Percentage of pupils achieving any qualifications,,,,,
434,PTL2BASICS_16_PTQ_EE,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs in 2016,,,,,
435,PTL2BASICS_94_17_PTQ_EE,% of pupils achieving 9-4 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
436,PTL2BASICS_95_17_PTQ_EE,% of pupils achieving 9-5 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
437,PTFSM6CLA1ABASICS_94,% of disadvantaged pupils achieving standard 9-4 passes in GCSE English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
438,PTNOTFSM6CLA1ABASICS_94,% of non-disadvantaged pupils achieving standard 9-4 passes in GCSE English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
439,TBASICSLO_94,Number of pupils in low prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
440,PTBASICSLO_94,% of pupils in low prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
441,TBASICSAV_94,Number of pupils in middle prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
442,PTBASICSAV_94,% pupils in middle prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
443,TBASICSHI_94,Number of pupils in high prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
444,PTBASICSHI_94,% pupils in high prior attainment band who achieved standard 9-4 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
445,PBL2BASICS_94,% of boys achieving standard 9-4 passes in both English and mathematics GCSEs ,Yes - see 2017 methodology sheet for methodology change,,,,
446,PGL2BASICS_94,% of girls achieving standard 9-4 passes in both English and mathematics GCSEs ,Yes - see 2017 methodology sheet for methodology change,,,,
447,PTL2BASICSEAL_94,% of pupils achieving standard 9-4 passes in both English and mathematics GCSEs and for whom English is an additional language,Yes - see 2017 methodology sheet for methodology change,,,Yes,
448,PTL2BASICSNMOB_94,% of non-mobile pupils achieving standard 9-4 passes in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,
449,PTFSM6CLA1ABASICS_95,% of disadvantaged pupils achieving strong 9-5 passes in GCSE English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
450,PTNOTFSM6CLA1ABASICS_95,% of non-disadvantaged pupils achieving strong 9-5 passes in GCSE English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
451,TBASICSLO_95,Number of pupils in low prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
452,PTBASICSLO_95,% of pupils in low prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
453,TBASICSAV_95,Number of pupils in middle prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
454,PTBASICSAV_95,% pupils in middle prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
455,TBASICSHI_95,Number of pupils in high prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
456,PTBASICSHI_95,% pupils in high prior attainment band who achieved strong 9-5 passes in English and maths,Yes - see 2017 methodology sheet for methodology change,,,Yes,
457,PBL2BASICS_95,% of boys achieving strong 9-5 passes in both English and mathematics GCSEs ,Yes - see 2017 methodology sheet for methodology change,,,,
458,PGL2BASICS_95,% of girls achieving strong 9-5 passes in both English and mathematics GCSEs ,Yes - see 2017 methodology sheet for methodology change,,,,
459,PTL2BASICSEAL_95,% of pupils achieving strong 9-5 passes in both English and mathematics GCSEs and for whom English is an additional language,Yes - see 2017 methodology sheet for methodology change,,,Yes,
460,PTL2BASICSNMOB_95,% of non-mobile pupils achieving strong 9-5 passes in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,
461,PTFSM6CLA1ABASICS_16_PTQ_EE,% of disadvantaged pupils achieving A*-C in GCSE English and maths in 2016,Yes - see 2018 methodology sheet for methodology change,,,Yes,
462,PTNOTFSM6CLA1ABASICS_16_PTQ_EE,% of non-disadvantaged pupils achieving A*-C in GCSE English and maths in 2015,Yes - see 2018 methodology sheet for methodology change,,,Yes,
463,PTFSM6CLA1ABASICS_94_17,% of disadvantaged pupils achieving 9-4 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
464,PTFSM6CLA1ABASICS_95_17,% of disadvantaged pupils achieving 9-5 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
465,PTNOTFSM6CLA1ABASICS_94_17,% of non-disadvantaged pupils achieving 9-4 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
466,PTNOTFSM6CLA1ABASICS_95_17,% of non-disadvantaged pupils achieving 9-5 passes in GCSE English and maths in 2017,Yes - see 2018 methodology sheet for methodology change,,,,
467,PTmultiLan_E,Percentage of pupils entering more than one language,,,,,
468,PTtripleSci_E,"Percentage of pupils entering biology, chemistry and physics",,,,,
469,TFSM6CLA1A_16,Number of disadvantaged pupils at the end of key stage 4 in 2016,,,,Yes,
470,PTFSM6CLA1A_16,Percentage of pupils at the end of key stage 4 who were disadvantaged in 2016,,,,Yes,
471,TNOTFSM6CLA1A_16,Number of non-disadvantaged pupils at the end of key stage 4 in 2016,,,,Yes,
472,PTNOTFSM6CLA1A_16,Percentage of pupils at the end of key stage 4 who were not disadvantaged in 2016,,,,Yes,
473,TFSM6CLA1A_17,Number of disadvantaged pupils in 2017,,,,Yes,
474,PTFSM6CLA1A_17,% of pupils who were disadvantaged in 2017,,,,Yes,
475,TNOTFSM6CLA1A_17,Number of non-disadvantaged pupils in 2017,,,,Yes,
476,PTNOTFSM6CLA1A_17,% of pupils who were not disadvantaged in 2017,,,,Yes,
477,TAVENT_E_3NG_PTQ_EE,Average number of GCSE and equivalents entries per pupil,,,,,
478,TAVENT_E_3NG_LO_PTQ_EE,Average number of GCSE and equivalents entries per pupil with low prior attainment,,,,Yes,
479,TAVENT_E_3NG_AV_PTQ_EE,Average number of GCSE and equivalents entries per pupil with middle prior attainment,,,,Yes,
480,TAVENT_E_3NG_HI_PTQ_EE,Average number of GCSE and equivalents entries per pupil with high prior attainment,,,,Yes,
481,TAVENT_E_3NG_FSM6CLA1A_PTQ_EE,Average number of GCSE and equivalents entries per disadvantaged pupil,,,,Yes,
482,TAVENT_E_3NG_NFSM6CLA1A_PTQ_EE,Average number of GCSE and equivalents entries per non-disadvantaged pupil,,,,Yes,
483,TAVENT_EFSM6CLA1A_16_PTQ_EE,Average number of GCSE and equivalents entries per disadvantaged pupil in 2016,,,,Yes,
484,TAVENT_ENFSM6CLA1A_16_PTQ_EE,Average number of GCSE and equivalents entries per non-disadvantaged pupil in 2016,,,,Yes,
485,TAVENT_EFSM6CLA1A_17_PTQ_EE,Average number of KS4 entries per disadvantaged pupil in 2017,,,,Yes,
486,TAVENT_ENFSM6CLA1A_17_PTQ_EE,Average number of KS4 entries per non-disadvantaged pupil in 2017,,,,Yes,
487,TAVENT_G_PTQ_EE,Average number of GCSE entries per pupil,,,,,
488,TAVENT_GLO_PTQ_EE,Average number of GCSE entries per pupil with low prior attainment,,,,Yes,
489,TAVENT_GAV_PTQ_EE,Average number of GCSE entries per pupil with middle prior attainment,,,,Yes,
490,TAVENT_GHI_PTQ_EE,Average number of GCSE entries per pupil with high prior attainment,,,,Yes,
491,TAVENT_GFSM6CLA1A_PTQ_EE,Average number of GCSE entries per disadvantaged pupil,,,,Yes,
492,TAVENT_GNFSM6CLA1A_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil,,,,Yes,
493,TAVENT_GFSM6CLA1A_16_PTQ_EE,Average number of GCSE entries per disadvantaged pupil in 2016,,,,Yes,
494,TAVENT_GNFSM6CLA1A_16_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil in 2016,,,,Yes,
495,TAVENT_GFSM6CLA1A_17_PTQ_EE,Average number of GCSE entries per disadvantaged pupil in 2017,,,,Yes,
496,TAVENT_GNFSM6CLA1A_17_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil in 2017,,,,Yes,
497,P8_BANDING,Progress 8 banding shown on school performance tables website,,,,,
